1,Mr. Robot,8.5,4,https://m.media-amazon.com/images/M/[email]
2,The Simpsons,8.7,31,https://m.media-amazon.com/images/M/MV5BYjFkMTlkYWUtZWFhNy00M2FmLThiOTYtYTRiYjVlZWYxNmJkXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
3,Supernatural,8.4,15,https://m.media-amazon.com/images/M/MV5BMTJhM2VhZDItMTk4OS00MTRjLTlmMDQtNzEyYmM0NDA0YjhjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
4,Doctor Who,8.6,12,https://m.media-amazon.com/images/M/MV5BZWJhYjFmZDEtNTVlYy00NGExLWJhZWItNTAxODY5YTc3MDFmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
5,The Walking Dead,8.2,11,https://m.media-amazon.com/images/M/MV5BYTUwOTM3ZGUtMDZiNy00M2I3LWI1ZWEtYzhhNGMyZjI3MjBmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
6,Friends,8.9,10,https://m.media-amazon.com/images/M/[email]
7,Suits,8.5,9,https://m.media-amazon.com/images/M/[email]
8,The Office,8.8,9,https://m.media-amazon.com/images/M/[email]
9,Game of Thrones,9.5,8,https://m.media-amazon.com/images/M/[email]
10,The Blacklist,8,8,https://m.media-amazon.com/images/M/[email]
11,Monk,7.9,8,https://m.media-amazon.com/images/M/[email]
12,Psych,8.3,8,https://m.media-amazon.com/images/M/[email]
13,Ray Donovan,8.3,7,https://m.media-amazon.com/images/M/[email]
14,The Mentalist,8.1,7,https://m.media-amazon.com/images/M/MV5BMTQ5OTgzOTczM15BMl5BanBnXkFtZTcwMDM2OTY4MQ@@._V1_SX300.jpg
15,Arli$$,7,7,https://m.media-amazon.com/images/M/MV5BNzIxNzkwMDgyN15BMl5BanBnXkFtZTcwMDAxOTcxMQ@@._V1_SX300.jpg
16,Mad Men,8.6,7,https://m.media-amazon.com/images/M/[email]
17,Burn Notice,7.9,7,https://m.media-amazon.com/images/M/MV5BMTczMzg4NjU1Ml5BMl5BanBnXkFtZTcwODc4NzY5Nw@@._V1_SX300.jpg
18,Parks and Recreation,8.6,7,https://m.media-amazon.com/images/M/[email]
19,Veep,8.3,7,https://m.media-amazon.com/images/M/[email]
20,Better Call Saul,8.7,6,https://m.media-amazon.com/images/M/MV5BMGE4YzY4NGEtOWYyYS00ZDk2LWExMmMtZDIyODhiMmNlMGE0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
21,Vikings,8.6,6,https://m.media-amazon.com/images/M/MV5BNjIzZjljZmQtOGNiYi00YmY2LWE1MGYtN2VlMmEyZDBlMzRmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
22,Cable Girls,7.7,6,https://m.media-amazon.com/images/M/[email]
23,The Flash,7.8,6,https://m.media-amazon.com/images/M/MV5BNTM4YThiMzktMDRlNi00NzAyLWI1YmQtNTdkMTNiN2Q0NzU1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
24,Power,8.2,6,https://m.media-amazon.com/images/M/MV5BYjllZjcwNjItMzc1OC00YjRkLWI5YzUtODM1YmEzNjFiYzNhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
25,Silicon Valley,8.5,6,https://m.media-amazon.com/images/M/[email]
26,House of Cards,8.8,6,https://m.media-amazon.com/images/M/[email]
27,BoJack Horseman,8.7,6,https://m.media-amazon.com/images/M/MV5BYWQwMDNkM2MtODU4OS00OTY3LTgwOTItNjE2Yzc0MzRkMDllXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
28,Oz,8.7,6,https://m.media-amazon.com/images/M/[email]
29,Sex and the City,7.1,6,https://m.media-amazon.com/images/M/[email]
30,White Collar,8.2,6,https://m.media-amazon.com/images/M/MV5BNDI5MDgyMTYzNF5BMl5BanBnXkFtZTcwMjAwNzk1Mw@@._V1_SX300.jpg
31,Girls,7.3,6,https://m.media-amazon.com/images/M/[email]
32,DC's Legends of Tomorrow,6.8,6,https://m.media-amazon.com/images/M/MV5BMTc1NTA2YWMtOTc1ZC00ZDk0LThmZDktODhhZjZiMjdkYmNkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
33,Peaky Blinders,8.8,5,https://m.media-amazon.com/images/M/[email]
34,Breaking Bad,9.5,5,https://m.media-amazon.com/images/M/[email]
35,The Wire,9.3,5,https://m.media-amazon.com/images/M/[email]
36,Six Feet Under,8.7,5,https://m.media-amazon.com/images/M/MV5BMTQzODk5N2UtYjE4ZC00YWM1LWJkMGYtYmY2NjNjMjIzZDRmXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg
37,Big Love,7.5,5,https://m.media-amazon.com/images/M/MV5BMTkxMjEzNTE0Ml5BMl5BanBnXkFtZTcwNTM3MDAzNA@@._V1_SX300.jpg
38,Boardwalk Empire,8.5,5,https://m.media-amazon.com/images/M/[email]
39,Prison Break,8.3,5,https://m.media-amazon.com/images/M/MV5BMTg3NTkwNzAxOF5BMl5BanBnXkFtZTcwMjM1NjI5MQ@@._V1_SX300.jpg
40,Black Mirror,8.8,5,https://m.media-amazon.com/images/M/MV5BYTM3YWVhMDMtNjczMy00NGEyLWJhZDctYjNhMTRkNDE0ZTI1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
41,Luther,8.5,5,https://m.media-amazon.com/images/M/[email]
42,In Plain Sight,7.2,5,https://m.media-amazon.com/images/M/MV5BNDQxNzM5NzU0OF5BMl5BanBnXkFtZTcwNDg0MjY0Mg@@._V1_SX300.jpg
43,Covert Affairs,7.3,5,https://m.media-amazon.com/images/M/MV5BMTM3Nzk5Njc3M15BMl5BanBnXkFtZTcwMTUxNzc4Nw@@._V1_SX300.jpg
44,Ballers,7.6,5,https://m.media-amazon.com/images/M/[email]
45,The Magicians,7.6,5,https://m.media-amazon.com/images/M/MV5BYTU3ZWRmNDktMDQ0My00OGQzLTkzMzktOTVjZjUzMzVmNjNmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
46,The Crown,8.7,4,https://m.media-amazon.com/images/M/[email]
47,Preacher,8,4,https://m.media-amazon.com/images/M/MV5BNzIyMDY4NmUtMGRhZS00ZjE4LWI5YWYtYTYxMzcwZWNlZWRkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
48,Lucifer,8.2,4,https://m.media-amazon.com/images/M/[email]
49,American Crime Story,8.4,4,https://m.media-amazon.com/images/M/[email]
50,Fargo,8.9,4,https://m.media-amazon.com/images/M/[email]
51,Killing Eve,8.3,4,https://m.media-amazon.com/images/M/[email]
52,This Is Us,8.7,4,https://m.media-amazon.com/images/M/[email]
53,Channel Zero,7.2,4,https://m.media-amazon.com/images/M/[email]
54,Dark,8.7,3,https://m.media-amazon.com/images/M/[email]
55,True Detective,9,3,https://m.media-amazon.com/images/M/[email]
56,Westworld,8.7,3,https://m.media-amazon.com/images/M/MV5BYjQwODU3ZDgtNmNmNC00YWRmLTk0MmYtYTdhYzY0M2I0Mzk1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
57,The Good Doctor,8.2,3,https://m.media-amazon.com/images/M/MV5BMmUyNTQwYjItMzc5Ny00MDg4LWIxMTMtNDBmNjQ0MmIwNjNmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
58,In Treatment,8.3,3,https://m.media-amazon.com/images/M/MV5BNjM4NzMzMDI1NF5BMl5BanBnXkFtZTcwOTE2MTMwNA@@._V1_SX300.jpg
59,Stranger Things,8.8,3,https://m.media-amazon.com/images/M/MV5BZGExYjQzNTQtNGNhMi00YmY1LTlhY2MtMTRjODg3MjU4YTAyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
60,The Sinner,8,3,https://m.media-amazon.com/images/M/[email]
61,Atypical,8.3,3,https://m.media-amazon.com/images/M/MV5BYjg1ZmQ0ZDktMjNhZS00MDJjLTllZTItMmIyYTBkYjM2MzQzXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
62,13 Reasons Why,7.8,3,https://m.media-amazon.com/images/M/MV5BMTA2OTQxNzQtMDQ5OC00NDczLWFhYjEtN2UyMmIwNGZlZDM4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
63,The Good Fight,8.3,3,https://m.media-amazon.com/images/M/[email]
64,Dope,7.3,3,https://m.media-amazon.com/images/M/[email]
65,Shooter,7.5,3,https://m.media-amazon.com/images/M/[email]
66,Sneaky Pete,8.2,3,https://m.media-amazon.com/images/M/[email]
67,Jessica Jones,8,3,https://m.media-amazon.com/images/M/[email]
68,Narcos,8.8,3,https://m.media-amazon.com/images/M/[email]
69,Deadwood,8.6,3,https://m.media-amazon.com/images/M/[email]
70,Harlots,7.7,3,https://m.media-amazon.com/images/M/[email]
71,The Newsroom,8.6,3,https://m.media-amazon.com/images/M/MV5BZjg5OGU2OGMtNTM3ZC00YTEzLWFmZjMtOWQ3NGI5YjIzODJlXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg
72,Graceland,7.7,3,https://m.media-amazon.com/images/M/[email]
73,Sex Education,8.3,3,https://m.media-amazon.com/images/M/[email]
74,You,7.8,2,https://m.media-amazon.com/images/M/[email]
75,The Purge,6.4,2,https://m.media-amazon.com/images/M/[email]
76,The Witcher,8.3,2,https://m.media-amazon.com/images/M/[email]
77,Big Little Lies,8.5,2,https://m.media-amazon.com/images/M/MV5BZmNjYzdjN2ItOTBlNy00Mjc0LWE4YmMtYTQ4ZjQzNTMyNDc4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
78,Kingdom,8.2,2,https://m.media-amazon.com/images/M/[email]
79,Servant,7.7,2,https://m.media-amazon.com/images/M/MV5BNjQ2MzIzMGMtN2I4Yi00NzdkLWE1NTAtMTI0NWZiNzAwMDM5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
80,Dirty Money,8.1,2,https://m.media-amazon.com/images/M/[email]
81,Britannia,6.7,2,https://m.media-amazon.com/images/M/[email]
82,The Punisher,8.5,2,https://m.media-amazon.com/images/M/MV5BMTExODIwOTUxNzFeQTJeQWpwZ15BbWU4MDE5MDA0MTcz._V1_SX300.jpg
83,Bad Blood,7.5,2,https://m.media-amazon.com/images/M/[email]
84,Genius,8.4,2,https://m.media-amazon.com/images/M/MV5BNTkwYzVjZjEtODI2NS00ZDk5LTliNWItMzJiYzYwM2RiNjNhXkEyXkFqcGdeQXVyNzg5MzIyOA@@._V1_SX300.jpg
85,Utopia,8.4,2,https://m.media-amazon.com/images/M/[email]
86,The Bridge,7.6,2,https://m.media-amazon.com/images/M/[email]
87,Amazing Stories,7.4,2,https://m.media-amazon.com/images/M/[email]
88,Pose,8.6,2,https://m.media-amazon.com/images/M/[email]
89,Homecoming,7.5,2,https://m.media-amazon.com/images/M/MV5BMTZlZDM2YjAtYzdjNS00ZDQxLTgyZTQtYTY0ZDdlYWExMGMxXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg
90,Mindhunter,8.6,2,https://m.media-amazon.com/images/M/[email]
91,The Exorcist,8.1,2,https://m.media-amazon.com/images/M/[email]
92,Sense8,8.3,2,https://m.media-amazon.com/images/M/[email]
93,Rome,8.7,2,https://m.media-amazon.com/images/M/MV5BZTM4NjBkMWEtZDA4My00MzA0LWI0ZWMtNzUwYWVhOThiMTgwXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
94,Vice Principals,8,2,https://m.media-amazon.com/images/M/[email]
95,Barry,8.3,2,https://m.media-amazon.com/images/M/[email]
96,The End of the F***ing World,8.1,2,https://m.media-amazon.com/images/M/MV5BN2ZhNmQ2MjQtMmQzMi00YjE5LTlkMWMtMjk5YzIxMjk2NDc2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
97,See,7.6,1,https://m.media-amazon.com/images/M/MV5BYWI2ZmM5ZTgtOTgxYS00MTQ4LThkMjQtZjBlNGM3NjQ5YTI5XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
98,His Dark Materials,8,1,https://m.media-amazon.com/images/M/MV5BN2RjNWQzNTQtMmY4Yi00Yzk5LWFiODItY2EyZjBmNjZmYmI2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
99,Here and Now,6.8,1,https://m.media-amazon.com/images/M/[email]
100,John from Cincinnati,7.1,1,https://m.media-amazon.com/images/M/MV5BMTMyNTM2MDYyMF5BMl5BanBnXkFtZTcwOTg4NDA1MQ@@._V1_SX300.jpg
101,Dracula,6.8,1,https://m.media-amazon.com/images/M/MV5BNTBmNzM4ZGMtMTE3OC00Mjc4LWE3OGEtYzA3ZmQ1MGJkNjMyXkEyXkFqcGdeQXVyNDk3ODk4OQ@@._V1_SX300.jpg
102,Truth Be Told,7.1,1,https://m.media-amazon.com/images/M/[email]
103,Watchmen,8.1,1,https://m.media-amazon.com/images/M/[email]
104,Sharp Objects,8.2,1,https://m.media-amazon.com/images/M/[email]
105,Patrick Melrose,8.1,1,https://m.media-amazon.com/images/M/[email]
106,Safe,7.3,1,https://m.media-amazon.com/images/M/[email]
107,The Rain,6.3,1,https://m.media-amazon.com/images/M/[email]
108,Seven Seconds,7.7,1,https://m.media-amazon.com/images/M/[email]
109,Godless,8.3,1,https://m.media-amazon.com/images/M/[email]
110,11.22.63,8.2,1,https://m.media-amazon.com/images/M/[email]
111,Generation War,8.5,1,https://m.media-amazon.com/images/M/[email]
112,Generation Kill,8.5,1,https://m.media-amazon.com/images/M/MV5BMTM2NjAxOTQzNl5BMl5BanBnXkFtZTcwMjk4NzU3MQ@@._V1_SX300.jpg
113,Planet Earth,9.4,1,https://m.media-amazon.com/images/M/[email]
114,The Lost Room,8.2,1,https://m.media-amazon.com/images/M/MV5BOTIzODYzNzMtZTE1ZS00MWRkLThhMTUtYzU4N2M0MDExZTI0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
115,Devs,8.1,1,https://m.media-amazon.com/images/M/[email]
116,The New Pope,8.2,1,https://m.media-amazon.com/images/M/MV5BZGQzZDk2NTgtNTRjMS00MDI0LWIwZWQtNDZjODZhOGI1YzliXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
117,The Outsider,8.4,1,https://m.media-amazon.com/images/M/[email]
118,Prodigal Son,7.6,1,https://m.media-amazon.com/images/M/[email]
119,Bard of Blood,7.4,1,https://m.media-amazon.com/images/M/MV5BNjAzZGI0MDctMTgyYi00NDgwLWFmMjgtNTIyMmZhN2FkM2YxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
120,Unbelievable,8.5,1,https://m.media-amazon.com/images/M/[email]
121,Masum,8.6,1,https://m.media-amazon.com/images/M/[email]
122,The Corner,8.6,1,https://m.media-amazon.com/images/M/MV5BMTI3NzU0ODAwOF5BMl5BanBnXkFtZTYwMDcwOTk5._V1_SX300.jpg
123,The Pacific,8.3,1,https://m.media-amazon.com/images/M/MV5BNmEwNmI1MjItNjNjYy00NDE5LWJiNTYtM2QxMTI5ZjllZTBhL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
124,Political Animals,7.8,1,https://m.media-amazon.com/images/M/MV5BMjIxMjY3MjgyNl5BMl5BanBnXkFtZTcwOTc1Mjc5Nw@@._V1_SX300.jpg
125,Benched,7.2,1,https://m.media-amazon.com/images/M/[email]
126,Collateral,6.8,1,https://m.media-amazon.com/images/M/[email]
127,Bodyguard,8.2,1,https://m.media-amazon.com/images/M/[email]
128,Mrs. Fletcher,6.9,1,https://m.media-amazon.com/images/M/[email]
129,Pack Up Your Troubles (1932),7.3,0,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjczOTYxMjMxNF5BMl5BanBnXkFtZTgwODA4MDI0MjE@._V1_UX182_CR0,0,182,268_AL_.jpg"
130,Pinocchio (1940),7.5,0,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU4Mzk3ODIyOF5BMl5BanBnXkFtZTgwODgyNzk2NjE@._V1_UX182_CR0,0,182,268_AL_.jpg"
131,The Emperor's New Groove (2000),7.3,0,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjFkMzk2OWUtNjFmZC00ZTJhLTlkNGYtYjc2YWNkNmJmNzczXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
132,The Exorcist (1973),8,0,"https://images-na.ssl-images-amazon.com/images/M/MV5BYzczOGRlMzQtNDAzMS00MjdlLTk5Y2QtNTM3MDE3NjRkYzQwXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
133,Jaws (1975),8,0,"https://images-na.ssl-images-amazon.com/images/M/MV5BMmVmODY1MzEtYTMwZC00MzNhLWFkNDMtZjAwM2EwODUxZTA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
